customer_nr,article_nr,order_amount
34,18,3
6,14,1
32,31,15
38,41,5
34,33,9
32,40,13
27,28,1
45,13,13
8,29,10
30,2,3
30,43,13
7,25,1
48,10,18
17,26,2
33,18,13
22,19,1
4,6,5
49,9,16
31,30,18
8,27,12
27,44,13
15,34,8
38,49,7
25,24,2
10,4,7
22,37,13
31,36,6
40,50,13
43,5,4
40,31,13
20,14,5
49,38,7
11,16,11
10,41,13
19,35,9
28,47,17
13,25,8
15,7,7
19,21,20
2,31,17
43,33,9
5,25,5
22,46,15
2,17,5
34,12,12
17,18,13
36,20,5
35,49,5
40,13,4
32,4,7
50,47,11
34,36,7
21,9,15
47,2,12
35,37,10
41,44,2
21,11,14
10,19,4
32,16,18
22,10,5
12,6,1
29,14,19
14,18,17
28,7,3
14,35,13
15,26,4
46,34,18
12,1,20
33,50,8
29,33,19
11,42,18
3,25,1
7,29,9
21,5,2
22,22,17
25,9,15
18,44,8
32,4,14
23,17,7
38,13,11
2,39,9
16,8,3
33,15,1
15,37,5
20,28,5
29,14,7
35,31,5
1,14,11
6,7,16
6,37,7
17,43,14
7,17,9
5,41,8
32,31,2
6,22,16
39,10,20
46,38,1
11,29,12
49,16,8
14,45,20
46,25,12
18,8,3
41,44,17
24,40,13
3,32,9
6,21,3
31,30,13
3,11,1
50,34,11
17,9,20
18,13,5
39,6,15
12,7,7
13,45,7
16,24,4
41,6,15
34,16,8
48,5,13
50,19,18
41,35,12
9,9,6
22,42,19
15,25,20
3,20,20
1,13,6
47,14,18
28,34,2
8,10,10
26,33,7
31,11,13
27,41,19
8,30,19
15,15,5
48,43,6
25,46,9
41,12,10
36,28,19
22,30,20
38,19,17
23,4,17
48,36,10
21,40,12
49,13,1
9,6,11
2,37,14
10,21,20
32,25,3
10,24,12
8,48,6
27,47,11
7,49,1
34,18,1
10,50,17
14,38,16
15,1,7
41,16,9
22,8,11
42,22,19
48,11,1
45,17,11
22,23,20
33,5,7
8,48,4
2,25,4
35,39,11
30,40,5
14,46,11
27,37,17
30,2,8
11,14,13
8,19,15
25,13,17
37,30,14
46,31,10
17,24,12
19,45,7
30,17,7
25,4,2
48,35,6
48,41,5
31,33,9
42,47,3
20,26,15
34,44,15
44,6,2
38,29,8
1,50,14
36,46,7
25,31,8
34,21,4
15,10,15
12,9,8
34,11,3
11,8,15
40,50,13
11,36,17
3,24,20
14,26,4
37,43,15
48,28,20
26,49,7
19,33,18
26,25,19
40,13,17
18,17,8
18,22,4
27,32,15
4,4,13
36,27,10
18,48,18
34,39,9
21,29,6
3,16,3
37,21,8
45,28,10
35,29,5
14,13,18
34,39,1
12,35,16
34,41,18
25,49,4
35,19,2
33,50,4
1,46,16
32,33,15
17,5,15
42,30,15
2,48,19
41,43,19
29,8,7
40,42,14
45,47,3
46,25,18
24,44,6
1,7,18
17,1,17
21,10,6
3,4,10
29,12,5
21,29,10
36,49,1
34,38,14
13,17,8
50,22,9
25,20,15
34,50,14
43,21,12
43,40,17
2,35,7
21,6,5
41,18,6
14,14,14
50,13,8
13,5,17
29,19,13
31,36,9
23,15,8
30,26,6
31,34,9
1,9,7
7,28,3
46,2,2
